ground;treatment_group;control_group;country_of_analysis;study;authors;year;effect_sign;effect_category;url
Race and national origin;"Asian domestic-born; Asian domestic-born, white domestic-born, white foreign-born";"White domestic-born; Asian foreign-born";United States;Lambert & Akinlade (2019);Lambert & Akinlade;2019;?;Negative;https://doi.org/10.1108/PR-06-2018-0229
Race and national origin;Asian or Roma name;Native name;Czech Republic;Bartoš et al. (2016);Bartoš et al.;2016;?;Negative;http://doi.org/10.1257/aer.20140571
Race and national origin;Azeri or Armenian name;Native name;Georgia;Asali et al. (2018);Asali et al.;2018;?;Negative;https://doi.org/10.1016/j.jce.2018.09.001
Race and national origin;Black- or Hispanic-sounding name;Anglo-Saxon name;United States;Boyd-Swan & Herbst (2019);Boyd-Swan & Herbst;2019;?;Negative;https://doi.org/10.3102/0013189X19867941
Race and national origin;Black-, Hispanic-, or Asian-sounding name;Anglo-Saxon name;United States;Yemane (2020);Yemane;2020;?;Negative;https://doi.org/10.1016/j.rssm.2020.100552
Race and national origin;Black-sounding name;Anglo-Saxon or Hispanic-sounding name;United States;Mobasseri (2019);Mobasseri;2019;?;Negative;https://doi.org/10.1086/703883
Race and national origin;Black-sounding name;Anglo-Saxon name;United States;Agan & Starr (2016);Agan & Starr;2016;?;Negative;https://law.yale.edu/sites/default/files/area/workshop/leo/leo16_starr.pdf
Race and national origin;Black-sounding name;Anglo-Saxon name;United States;Flake (2019);Flake;2019;?;Negative;https://ilr.law.uiowa.edu/assets/Uploads/ILR-104-3-Flake.pdf
Race and national origin;Black-sounding name;Anglo-Saxon name;United States;Gaddis (2015);Gaddis;2015;?;Negative;https://doi.org/10.1093/sf/sou111
Race and national origin;Black-sounding name;Anglo-Saxon name;United States;Nunley et al. (2015);Nunley et al.;2015;?;Negative;https://doi.org/10.1515/bejeap-2014-0082
Race and national origin;Chinese name;Anglo-Saxon name;Australia;Chowdhury et al. (2020);Chowdhury et al.;2020;?;Negative;http://ftp.iza.org/dp13208.pdf
Race and national origin;Chinese, Greek, Indian, or Pakistani name;Anglo-Saxon name;United States;Oreopoulos (2011);Oreopoulos;2011;?;Negative;http://dx.doi.org/10.1257/pol.3.4.148
Race and national origin;Chinese, Indigenous, Italian, or Middle Eastern name;Native name;Australia;Booth et al. (2012);Booth et al.;2012;?;Negative;http://dx.doi.org/10.1111/j.1468-0084.2011.00664.x
Race and national origin;Chinese, Nigerian, Serbian, or Turkish name and appearance;Native name and appearance;Austria;Weichselbaumer (2019);Weichselbaumer;2019;?;Negative;http://dx.doi.org/10.1111/geer.12104
Race and national origin;Congolese, Moroccan, Italian, or Turkish name;Native name;Belgium;Capéau et al. (2012);Capéau et al.;2012;?;Negative;https://dipot.ulb.ac.be/dspace/bitstream/2013/123943/1/2012-021-CAPEAU_EEMAN_GROENEZ_LAMBERTS-twoconcepts.pdf
Race and national origin;Dark skin;Fair skin;Brazil;Dias (2020);Dias;2020;0/?;Mixed: None and Negative;https://doi.org/10.1016/j.rssm.2020.100477
Race and national origin;Dark skin;Fair skin;Pakistan;Saeed et al. (2019);Saeed et al.;2019;?;Negative;https://doi.org/10.1080/13547860.2019.1612974
Race and national origin;Eastern-sounding name;Native name;Netherlands;Van den Berg et al. (2020);Van den Berg et al.;2020;?;Negative;https://doi.org/10.1016/j.rssm.2020.100476
Race and national origin;Cuban, Dominican, Ecuadorian, Mexican, Puerto Rican, or Salvadorian name;Anglo-Saxon or native name;Spain & United States (cross-national experiment);Yemane & Fernández-Reino (2021);Yemane & Fernández-Reino;2021;0/?;Mixed: None and Negative;https://doi.org/10.1080/1369183X.2019.1622806
Race and national origin;English, Iraqi, Russian, or Somali name;Native name;Finland;Ahmad (2020);Ahmad;2020;?;Negative;https://doi.org/10.1111/soin.12276
Race and national origin;"Foreign-born; Middle Eastern or African origin";"Domestic-born; European origin";Germany, Netherlands, Norway, Spain, & United Kingdom (cross-national experiment);Veit & Thijssen (2021);Veit & Thijssen;2021;?;Negative;https://doi.org/10.1080/1369183X.2019.1622825
Race and national origin;German, Kosovar, or Turkish name;Native name;Switzerland;Zschirnt (2020);Zschirnt;2020;?;Negative;https://doi.org/10.1177%2F1747016118820497
Race and national origin;Ghanaian, Moroccan, Slovakian, or Turkish name;Native name;Belgium;Baert et al. (2017);Baert et al.;2017;?;Negative;http://dx.doi.org/10.1016/j.econlet.2017.03.011
Race and national origin;Hispanic-sounding name;Anglo-Saxon name;United States;Flake (2019);Flake;2019;+;Positive;https://ilr.law.uiowa.edu/assets/Uploads/ILR-104-3-Flake.pdf
Race and national origin;Hui or Uyghur Muslim name;Han Chinese name;China;Hou et al. (2020);Hou et al.;2020;?;Negative;https://doi.org/10.1016/j.jce.2019.12.001
Race and national origin;Indigenous origin;Native origin;United States;Button & Walker (2020);Button & Walker;2020;?;Negative;http://doi.org/10.1016/j.labeco.2020.101851
Race and national origin;Indigenous-sounding name;Anglo-Saxon name;Peru;Galarza & Yamada (2014);Galarza & Yamada;2014;?;Negative;http://doi.org/10.1016/j.worlddev.2014.01.003
Race and national origin;Indigenous-sounding name;Anglo-Saxon name;Peru;Galarza & Yamada (2017);Galarza & Yamada;2017;?;Negative;https://doi.org/10.1016/S1514-0326(17)30002-8
Race and national origin;Kurdish name;Native name;Turkey;Balkan & Cilasun (2018b);Balkan & Cilasun;2018;?;Negative;https://ideas.repec.org/p/erg/wpaper/1197.html
Race and national origin;Malaysian name;Chinese name;Malaysia;Lee & Khalid (2016);Lee & Khalid;2016;?;Negative;http://dx.doi.org/10.1080/13547860.2015.1055948
Race and national origin;Middle Eastern name;Native name;Denmark;Dahl & Krog (2018);Dahl & Krog;2018;?;Negative;https://doi.org/10.1093/esr/jcy020
Race and national origin;Middle Eastern name;Native name;Denmark;Guul et al. (2019);Guul et al.;2019;?;Negative;https://doi.org/10.1111/puar.13094
Race and national origin;Middle Eastern name;Native name;Denmark;Villadsen & Wulff (2018);Villadsen & Wulff;2018;?;Negative;https://doi.org/10.5465/amd.2016.0029
Race and national origin;Middle Eastern name;Native name;Sweden;Agerström et al. (2012);Agerström et al.;2012;?;Negative;https://doi.org/10.1080/01973533.2012.693438
Race and national origin;Middle Eastern name;Native name;Sweden;Attström (2007);Attström;2007;?;Negative;http://www.ilo.org/wcmsp5/groups/public/---ed_protect/---protrav/---migrant/documents/publication/wcms_201428.pdf
Race and national origin;Middle Eastern name;Native name;Sweden;Carlsson & Eriksson (2016);Carlsson & Eriksson;2016;?;Negative;https://doi.org/10.1080/01419870.2016.1201580
Race and national origin;Middle Eastern name;Native name;Sweden;Carlsson & Rooth (2007);Carlsson & Rooth;2007;?;Negative;https://doi.org/10.1016/j.labeco.2007.05.001
Race and national origin;Middle Eastern name;Native name;Sweden;Carlsson & Rooth (2012);Carlsson & Rooth;2012;?;Negative;https://doi.org/10.1080/13504851.2012.667537
Race and national origin;Middle Eastern name;Native name;Sweden;Carlsson (2010);Carlsson;2010;?;Negative;https://doi.org/10.1111/j.1467-9914.2010.00482.x
Race and national origin;Indigenous or mixed-race skin;Fair skin;Mexico;Arceo-Gomez & Campos-Vazques (2014);Arceo-Gomez & Campos-Vazques;2014;?;Negative;http://dx.doi.org/10.1257/aer.104.5.376
Race and national origin;Mongolian, Tibetan, or Uighur name;Native name;China;Maurer-Fazio (2013);Maurer-Fazio;2013;?;Negative;http://dx.doi.org/10.1186/2193-9039-1-12
Race and national origin;Moroccan name;Native name;France;Berson (2012);Berson;2012;?;Negative;http://www.parisschoolofeconomics.eu/IMG/pdf/testing_retail_t2.pdf
Race and national origin;Moroccan name;Native name;France;Duguet et al. (2010);Duguet et al.;2010;?;Negative;https://doi.org/10.2307/41219165
Race and national origin;Moroccan name;Native name;France;Pierné (2013);Pierné;2013;?;Negative;http://dx.doi.org/10.1186/2193-8997-2-4
Race and national origin;Moroccan name;Native name;Netherlands & Spain (cross-national experiment);Ramos et al. (2021);Ramos et al.;2021;?;Negative;https://doi.org/10.1080/1369183X.2019.1622824
Race and national origin;Muslim or Pakistani name;Native name;Norway;Birkelund et al. (2017);Birkelund et al.;2017;?;Negative;https://doi.org/10.1093/esr/jcw030
Race and national origin;North African name;Native name;France;Cahuc et al. (2019);Cahuc et al.;2019;?;Negative;http://ftp.iza.org/dp12653.pdf
Race and national origin;North African name;Native name;France;Cediey & Foroni (2008);Cediey & Foroni;2008;?;Negative;http://www.ilo.org/wcmsp5/groups/public/---ed_protect/---protrav/---migrant/documents/publication/wcms_201429.pdf
Race and national origin;North African name;Native name;France;Edo et al. (2013);Edo et al.;2013;?;Negative;http://www.cepremap.fr/depot/docweb/docweb1313.pdf
Race and national origin;Pakistani name;Native name;Norway;Birkelund et al. (2017);Birkelund et al.;2017;?;Negative;https://doi.org/10.1093/esr/jcw030
Race and national origin;Pakistani name;Native name;Norway;Birkelund et al. (2018);Birkelund et al.;2018;?;Negative;https://doi.org/10.1111/1468-4446.12344
Race and national origin;Pakistani name;Native name;Norway;Midtbøen (2013);Midtbøen;2013;?;Negative;https://doi.org/10.1080/1369183X.2013.847784
Race and national origin;Pakistani name;Native name;Norway;Midtbøen (2016);Midtbøen;2016;?;Negative;https://doi.org/10.1007/s12134-014-0406-9
Race and national origin;Pakistani name;Native name;Norway & United Kingdom (cross-national experiment);Larsen & Di Stasio (2021);Larsen & Di Stasio;2021;?;Negative;https://doi.org/10.1080/1369183X.2019.1622777
Race and national origin;Albanian, Chinese, German, Moroccan, or Romanian name;Native name;Italy;Busetta et al. (2020a);Busetta et al.;2020;?;Negative;https://doi.org/10.1108/IJSE-02-2020-0055
Race and national origin;Southern non-European origin;European origin;Russia;Bessudnov & Shcherbak (2020);Bessudnov & Shcherbak;2020;?;Negative;https://doi.org/10.1093/esr/jcz045
Race and national origin;Turkish name;Native name;Belgium;Baert & Vuji? (2016);Baert & Vuji?;2016;?;Negative;http://dx.doi.org/10.1016/j.econlet.2016.07.035
Race and national origin;Turkish name;Native name;Belgium;Baert et al. (2015);Baert et al.;2015;?;Negative;http://dx.doi.org/10.1177/0019793915570873
Race and national origin;Turkish name;Native name;Germany;Kaas & Manger (2012);Kaas & Manger;2012;?;Negative;http://dx.doi.org/10.1111/j.1468-0475.2011.00538.x
Race and national origin;Turkish name;Native name;Germany & Netherlands (cross-national experiment);Thijssen et al. (2021);Thijssen et al.;2021;?;Negative;https://doi.org/10.1080/1369183X.2019.1622793
Race and national origin;Bosnian, Italian, Polish, Russian, Turkish, or other non-native name;Native name;Germany;Koopmans et al. (2019);Koopmans et al.;2019;?;Negative;https://doi.org/10.1080/01419870.2019.1654114
Race and national origin;Ukrainian or Vietnamese name;Native name;Poland;Wysienska-Di Carlo & Karpinski (2014);Wysienska-Di Carlo & Karpinski;2014;?;Negative;https://isaconf.confex.com/isaconf/wc2014/webprogram/Paper52829.html
Race and national origin;Asian- or black-sounding name;Anglo-Saxon name;United States;Kang et al. (2016);Kang et al.;2016;?;Negative;https://doi.org/10.1177/0001839216639577
Gender and motherhood;Being a mother;Being a childless woman;Sweden;Bygren et al. (2017);Bygren et al.;2017;0;None;https://doi.org/10.1093/esr/jcx051
Gender and motherhood;Being a mother;Being a childless woman;United States;Correll et al. (2007);Correll et al.;2007;?;Negative;http://dx.doi.org/10.1086/511799
Gender and motherhood;Being a mother;Being a father;Germany;Hipp (2020);Hipp;2020;?;Negative;https://doi.org/10.1093/esr/jcz056
Gender and motherhood;Being a mother;Being a father;Spain;Gonzalez et al. (2019);Gonzalez et al.;2019;?;Negative;https://doi.org/10.1093/esr/jcy055
Gender and motherhood;Being a mother;Being a father;Sweden;Bygren et al. (2017);Bygren et al.;2017;0;None;https://doi.org/10.1093/esr/jcx051
Gender and motherhood;Being a mother with older children;Being a mother with younger children;Austria, Germany, & Switzerland (cross-national experiment);Becker et al. (2019);Becker et al.;2019;+;Positive;https://doi.org/10.1016/j.labeco.2019.04.009
Gender and motherhood;Being pregnant;Revealing no pregnancy;Belgium;Capéau et al. (2012);Capéau et al.;2012;?;Negative;https://dipot.ulb.ac.be/dspace/bitstream/2013/123943/1/2012-021-CAPEAU_EEMAN_GROENEZ_LAMBERTS-twoconcepts.pdf
Gender and motherhood;Female gender;Male gender;Algeria;Benhabib & Adair (2017);Benhabib & Adair;2017;+;Positive;https://hal-upec-upem.archives-ouvertes.fr/hal-01683421/document
Gender and motherhood;Female gender;Male gender;Australia;Booth & Leigh (2010);Booth & Leigh;2010;+;Positive;http://dx.doi.org/10.1016/j.econlet.2010.01.034
Gender and motherhood;Female gender;Male gender;Belgium;Baert (2015b);Baert;2015;0;None;https://doi.org/10.5018/economics-ejournal.ja.2015-25
Gender and motherhood;Female gender;Male gender;Belgium;Baert et al. (2016a);Baert et al.;2016;0;None;https://doi.org/10.1177%2F0019793915625213
Gender and motherhood;Female gender;Male gender;Belgium;Capéau et al. (2012);Capéau et al.;2012;0;None;https://dipot.ulb.ac.be/dspace/bitstream/2013/123943/1/2012-021-CAPEAU_EEMAN_GROENEZ_LAMBERTS-twoconcepts.pdf
Gender and motherhood;Female gender;Male gender;China;Zhou et al. (2013);Zhou et al.;2013;+;Positive;http://dx.doi.org/10.2139/ssrn.2195840
Gender and motherhood;Female gender;Male gender;France;Berson (2012);Berson;2012;+;Positive;http://www.parisschoolofeconomics.eu/IMG/pdf/testing_retail_t2.pdf
Gender and motherhood;Female gender;Male gender;France;Duguet et al. (2010);Duguet et al.;2010;?;Negative;https://doi.org/10.2307/41219165
Gender and motherhood;Female gender;Male gender;France;Duguet et al. (2017);Duguet et al.;2017;?;Negative;https://halshs.archives-ouvertes.fr/halshs-01878917/document
Gender and motherhood;Female gender;Male gender;France;Petit (2007);Petit;2007;?;Negative;http://dx.doi.org/10.1016/j.labeco.2006.01.006
Gender and motherhood;Female gender;Male gender;France;Valfort (2020);Valfort;2020;+;Positive;https://doi.org/10.1016/j.worlddev.2020.105022
Gender and motherhood;Female gender;Male gender;Georgia;Asali et al. (2018);Asali et al.;2018;0;None;https://doi.org/10.1016/j.jce.2018.09.001
Gender and motherhood;Female gender;Male gender;Italy;Busetta et al. (2018);Busetta et al.;2018;?;Negative;https://doi.org/10.1186/s41118-018-0030-1
Gender and motherhood;Female gender;Male gender;Peru;Galarza & Yamada (2017);Galarza & Yamada;2017;?;Negative;https://doi.org/10.1016/S1514-0326(17)30002-8
Gender and motherhood;Female gender;Male gender;Russia;Mavlikeeva & Asanov (2020);Mavlikeeva & Asanov;2020;+;Positive;https://www.econstor.eu/bitstream/10419/224647/1/vfs-2020-pid-40525.pdf
Gender and motherhood;Female gender;Male gender;Spain;Albert et al. (2011);Albert et al.;2011;0;None;https://doi.org/10.1080/09585192.2011.540160
Gender and motherhood;Female gender;Male gender;Spain;Gonzalez et al. (2019);Gonzalez et al.;2019;?;Negative;https://doi.org/10.1093/esr/jcy055
Gender and motherhood;Female gender;Male gender;Spain;Yemane & Fernández-Reino (2021);Yemane & Fernández-Reino;2021;?;Negative;https://doi.org/10.1080/1369183X.2019.1622806
Gender and motherhood;Female gender;Male gender;Sweden;Brandén et al. (2018);Brandén et al.;2018;?;Negative;https://doi.org/10.1002/psp.2141
Gender and motherhood;Female gender;Male gender;Sweden;Bygren et al. (2017);Bygren et al.;2017;0;None;https://doi.org/10.1093/esr/jcx051
Gender and motherhood;Female gender;Male gender;Sweden;Carlsson & Eriksson (2017);Carlsson & Eriksson;2017;0;None;https://lnu.se/globalassets/feh/lmdswp201704.pdf
Gender and motherhood;Female gender;Male gender;Sweden;Carlsson (2011);Carlsson;2011;0;None;http://dx.doi.org/10.1080/13545701.2011.580700
Gender and motherhood;Female gender;Male gender;Sweden;Carlsson et al. (2014);Carlsson et al.;2014;0;None;http://dx.doi.org/10.1027/1866-5888/a000126
Gender and motherhood;Female gender;Male gender;Sweden;Erlandsson (2019);Erlandsson;2019;?;Negative;https://doi.org/10.1177%2F0730888419849467
Gender and motherhood;Female gender;Male gender;Turkey;Balkan & Cilasun (2018a);Balkan & Cilasun;2018;0;None;https://ideas.repec.org/p/erg/wpaper/1197.html
Gender and motherhood;Female gender;Male gender;United Kingdom;Jackson (2009);Jackson;2009;+;Positive;http://dx.doi.org/10.1111/j.1468-4446.2009.01270.x
Gender and motherhood;Female gender;Male gender;United Kingdom;Riach & Rich (2006);Riach & Rich;2006;?;Negative;http://dx.doi.org/10.2202/1538-0637.1416
Gender and motherhood;Female gender;Male gender;United States;Rivera & Tilcsik (2016);Rivera & Tilcsik;2016;0;None;https://doi.org/10.1177%2F0003122416668154
Gender and motherhood;Female gender;Male gender;United States;Yemane & Fernández-Reino (2021);Yemane & Fernández-Reino;2021;+;Positive;https://doi.org/10.1080/1369183X.2019.1622806
Gender and motherhood;Female gender with feminine personality traits;Female gender with masculine personality traits;United Kingdom;Drydakis et al. (2018);Drydakis et al.;2018;?;Negative;https://doi.org/10.1108/IJM-09-2017-0255
Gender and motherhood;Transgender;Cisgender;Germany;Gerhards et al. (2020);Gerhards et al.;2020;0;None;https://doi.org/10.1080/1369183X.2020.1754771
Gender and motherhood;Transgender;Cisgender;Sweden;Granberg et al. (2020);Granberg et al.;2020;?;Negative;https://doi.org/10.1016/j.labeco.2020.101860
Religion;Buddhist or Hindu;No religious affiliation;United States;Yemane (2020);Yemane;2020;0;None;https://doi.org/10.1016/j.rssm.2020.100552
Religion;Expressing a religious identity;No religious identity;United States;Wright et al. (2013);Wright et al.;2013;?;Negative;http://dx.doi.org/10.1177/2329496514524541
Religion;Muslim;Majority religion;France;Adida et al. (2010);Adida et al.;2010;?;Negative;http://dx.doi.org/10.1073/pnas.1015550107
Religion;Muslim;Majority religion;France;Pierné (2013);Pierné;2013;?;Negative;http://dx.doi.org/10.1186/2193-8997-2-4
Religion;Muslim;Majority religion;France;Valfort (2020);Valfort;2020;?;Negative;https://doi.org/10.1016/j.worlddev.2020.105022
Religion;Muslim;Majority religion;Germany, Netherlands, Norway, Spain, & United Kingdom (cross-national experiment);Di Stasio et al. (2021);Di Stasio et al.;2021;?;Negative;https://doi.org/10.1080/1369183X.2019.1622826
Religion;Muslim;Majority religion;India;Banerjee et al. (2009);Banerjee et al.;2009;0;None;http://dx.doi.org/10.1016/j.jce.2008.09.002
Religion;Muslim;Majority religion;Netherlands & United Kingdom (cross-national experiment);Abubaker & Bagley (2017);Abubaker & Bagley;2017;?;Negative;https://www.mdpi.com/2076-0760/6/4/112
Religion;Muslim;Majority religion;United States;Acquisti & Fong (2020);Acquisti & Fong;2020;0/?;Mixed: None and Negative;https://doi.org/10.1287/mnsc.2018.3269
Religion;Muslim;No religious affiliation;United States;Yemane (2020);Yemane;2020;?;Negative;https://doi.org/10.1016/j.rssm.2020.100552
Religion;Muslim;Other or no religious affiliation;Germany;Koopmans et al. (2019);Koopmans et al.;2019;?;Negative;https://doi.org/10.1080/01419870.2019.1654114
Religion;Evangelical, Jehovah’s Witness, or Pentecostal;Majority religion;Greece;Drydakis (2010b);Drydakis;2010;?;Negative;http://dx.doi.org/10.1111/j.1468-5906.2010.01523.x
Religion;Wearing a headscarf;Not wearing a headscarf;Germany;Weichselbaumer (2016);Weichselbaumer;2016;?;Negative;http://ftp.iza.org/dp10217.pdf
Disability;Being obese;Not being obese;Italy;Busetta et al. (2020b);Busetta et al.;2020;?;Negative;https://doi.org/10.1007/s10888-020-09456-5
Disability;Being obese;Not being obese;Mexico;Campos-Vazquez & Gonzalez (2020);Campos-Vazquez & Gonzalez;2020;0/?;Mixed: None and Negative;https://doi.org/10.1016/j.ehb.2020.100850
Disability;Being obese;Not being obese;Sweden;Agerström & Rooth (2011);Agerström & Rooth;2011;?;Negative;https://doi.apa.org/doi/10.1037/a0021594
Disability;Being obese;Not being obese;Sweden;Rooth (2009);Rooth;2009;?;Negative;http://doi.org/10.3368/jhr.44.3.710
Disability;Autism, blindness, or deafness;No disability;Belgium;Baert (2016);Baert;2016;?;Negative;http://dx.doi.org/10.1007/s10198-014-0656-7
Disability;Disclosing a former depression;Disclosing no former depression;Belgium;Baert et al. (2016b);Baert et al.;2016;?;Negative;http://dx.doi.org/10.1016/j.socscimed.2016.06.033
Disability;Disclosing a history of mental illness;Disclosing a physical injury;United States;Hipes et al. (2016);Hipes et al.;2016;?;Negative;http://dx.doi.org/10.1016/j.ssresearch.2015.12.001
Disability;Disclosing HIV infection;Disclosing no HIV infection;Greece;Drydakis (2010a);Drydakis;2010;?;Negative;http://dx.doi.org/10.1177/0022185609359445
Disability;Asperger’s Syndrome or spinal cord injury;Disclosing no disability;United States;Ameri et al. (2015);Ameri et al.;2015;?;Negative;https://doi.org/10.3386/w21560
Disability;Unspecified physical disability;Disclosing no physical disability;Belgium;Capéau et al. (2012);Capéau et al.;2012;?;Negative;https://dipot.ulb.ac.be/dspace/bitstream/2013/123943/1/2012-021-CAPEAU_EEMAN_GROENEZ_LAMBERTS-twoconcepts.pdf
Disability;Wheelchair user;Disclosing no physical disability;Canada;Bellemare et al. (2019);Bellemare et al.;2019;?;Negative;http://humcap.uchicago.edu/RePEc/hka/wpaper/Bellemare_Gousse_Lacroix_etal_2018_physical-disability-labor-market-disc.pdf
Disability;Wheelchair user;Disclosing no physical disability;United Kingdom;Stone & Wright (2013);Stone & Wright;2013;?;Negative;http://dx.doi.org/10.1111/j.1559-1816.2013.01032.x
Age;Age 22-23 or age 60-61;Age 33-34 or age 42-43;United States;Farber et al. (2019);Farber et al.;2019;?;Negative;https://doi.org/10.1086/700184
Age;Age 35, age 47, or age 53;Age 23, age 35, or age 47;Belgium;Capéau et al. (2012);Capéau et al.;2012;?;Negative;https://dipot.ulb.ac.be/dspace/bitstream/2013/123943/1/2012-021-CAPEAU_EEMAN_GROENEZ_LAMBERTS-twoconcepts.pdf
Age;Age 36-70;Age 35-69;Sweden;Carlsson & Eriksson (2019);Carlsson & Eriksson;2019;?;Negative;https://doi.org/10.1016/j.labeco.2019.03.002
Age;Age 38;Age 24 or age 28;Spain;Albert et al. (2011);Albert et al.;2011;?;Negative;https://doi.org/10.1080/09585192.2011.540160
Age;Age 39 or age 47;Age 21 or age 27;United Kingdom;Riach (2015);Riach;2015;?;Negative;https://doi.org/10.1080/02692171.2015.1021667
Age;Age 46;Age 31;Sweden;Ahmed et al. (2012);Ahmed et al.;2012;?;Negative;http://dx.doi.org/10.1080/13504851.2011.581199
Age;Age 57;Age 47;Germany, France, & Spain (cross-national experiment);Riach (2015);Riach;2015;?;Negative;https://doi.org/10.1080/02692171.2015.1021667
Age;Age 49-51 or age 64-66;Age 29-31;United States;Neumark et al. (2019);Neumark et al.;2019;?;Negative;http://dx.doi.org/10.1086/701029
Age;Age 50;Age 28;United Kingdom;Drydakis (2017);Drydakis;2017;?;Negative;https://doi.org/10.1016/j.econlet.2017.08.031
Age;Age 50;Age 28;United Kingdom;Drydakis et al. (2017);Drydakis et al.;2017;?;Negative;https://doi.org/10.1007/978-3-319-66393-7_6
Age;Age 50 or age 44;Age 44 or age 38;Belgium;Baert et al. (2016c);Baert et al.;2016;?;Negative;http://dx.doi.org/10.1016/j.joep.2016.10.002
Age;Age 50 or age 51;Age 24 or age 25;United Kingdom;Tinsley (2012);Tinsley;2012;?;Negative;https://policyexchange.org.uk/wp-content/uploads/2016/09/too-much-to-lose.pdf
Age;Age 50, age 55, or age 62;Age 35 or age 45;United States;Lahey (2008);Lahey;2008;?;Negative;http://dx.doi.org/10.3386/w11435
Age;Age 56;Age 29;France;Challe et al. (2015);Challe et al.;2015;?;Negative;http://www.tepp-repec.eu/RePEc/files/teppwp/TEPP-wp-16-02-lc-ff-fl-yl-ldp-pp.pdf
Age;Age 57 or age 58;Age 37 or age 42;United States;Farber et al. (2016);Farber et al.;2016;?;Negative;http://dx.doi.org/10.1257/aer.p20161010
Age;Age 64, age 65, or age 66;Age 29, age 30, or age 31;United States;Neumark et al. (2016);Neumark et al.;2016;?;Negative;http://dx.doi.org/10.1257/aer.p20161008
Military service or affiliation;Current membership in the Reserves;Previous membership in the reserves;United States;Figinski (2017);Figinski;2017;?;Negative;https://doi.org/10.1177%2F0019793916679601
Military service or affiliation;Military service;No military service;Belgium;Baert & Balcaen (2013);Baert & Balcaen;2013;0;None;http://dx.doi.org/10.5018/economics-ejournal.ja.2013-37
Military service or affiliation;Military service;No military service;United States;Figinski (2019);Figinski;2019;+;Positive;https://doi.org/10.1080/10242694.2017.1357521
